			visibleButtons = AmbientLightAdjustment.adjustLevels,Fusebox.FBToggle,KerbalAlarmClock.btnToolbarIcon,sirkut.IREditorButton,sirkut2.IREditorGroupButton,test.saveAndQuit,test.toSPH,test.toTS,test.toVAB,Trajectories.ToggleUI
		}
	}
	SPH
	{
		toolbar_706182934
		{
			x = 369
			y = 28
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = CIT_NodeHelper.NodeHelperButton,Fusebox.FBToggle,test.saveAndQuit,test.toSPH,test.toTS,test.toVAB,Tac.LS,sirkut2.IREditorGroupButton,sirkut.IREditorButton,RCSBuildAid.mainButton,ferram4.FAREditorButton
		}
		toolbar_664540194
		{
			x = 296
			y = 843
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,PartOrganizer.sort,PartOrganizer.filter
			visibleButtons = PartOrganizer.sort,PartOrganizer.filter
		}
	}
	SETTINGS
	{
		toolbar_835181466
		{
			x = 300
			y = 300
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
	}
}
